Ontology ID	parent class	label	datatype	source	data status	requirement	min value	max value	capitalize	description	guidance	examples	GISAID	CNPHI
	Acrocyanosis	      Cyanotic face (bluish face)												
	Cyanosis	   Central Cyanosis												
	Central Cyanosis	      Cyanotic lips (bluish lips)												
	Cyanosis	   Peripheral Cyanosis												
HP_0002094	signs and symptoms	Dyspnea (breathing difficulty) 												
														
HP_0002014	signs and symptoms	Diarrhea (watery stool)												
	signs and symptoms	Dry gangrene												
HP_0002383	signs and symptoms	Encephalitis (brain inflammation)												
	signs and symptoms	Encephalopathy												
HP_0012378	signs and symptoms	Fatigue (tiredness)												
HP_0001945 	signs and symptoms	Fever												
	Fever	   Fever (≥38°C)												
HP:0000206	signs and symptoms	Glossitis (inflammation of the tongue)												
	signs and symptoms	Ground Glass Opacities (GGO)												
HP_0002315	signs and symptoms	Headache												
HP_0002105	signs and symptoms	Hemoptysis (coughing up blood)												
HP:0012417	signs and symptoms	Hypocapnia												
HP_0002615	signs and symptoms	Hypotension (low blood pressure)												
HP_0012418	signs and symptoms	Hypoxemia (low blood oxygen)												
	signs and symptoms	   Silent hypoxemia												
HP:0011029	signs and symptoms	Internal hemorrhage (internal bleeding)												
NCIT:C121416	signs and symptoms	Loss of Fine Movements												
HP_0004396 	signs and symptoms	Low appetite												
	signs and symptoms	Malaise (general discomfort/unease)												
	signs and symptoms	Meningismus/nuchal rigidity												
HP_0001324	signs and symptoms	Muscle weakness												
HP_0001742	signs and symptoms	Nasal obstruction (stuffy nose)												
HP_0002018	signs and symptoms	Nausea												
	signs and symptoms	nose bleed												
	signs and symptoms	otitis												
	signs and symptoms	Pain												
HP:0002027	Pain	   Abdominal pain												
HP_0002829	Pain	   Arthralgia (painful joints)												
HP_0100749	Pain	   Chest pain												
	Chest pain	      Pleuritic chest pain												
HP_0003326	Pain	   Myalgia (muscle pain) 												
HP_0025439	signs and symptoms	Pharyngitis (sore throat) 												
	signs and symptoms	Pharyngeal exudate												
	signs and symptoms	Pleural effusion												
HP:0002090	signs and symptoms	Pneumonia												
	signs and symptoms	Prostration												
	signs and symptoms	Pseudo-chilblains												
	Pseudo-chilblains	   Pseudo-chilblains on fingers (covid fingers)												
	Pseudo-chilblains	   Pseudo-chilblains on toes (covid toes)												
HP_0000988	signs and symptoms	Rash												
HP_0031417	signs and symptoms	Rhinorrhea (runny nose)												
HP_0001250	signs and symptoms	Seizure												
HP:0020219	Seizure	   Motor seizure												
HP:0025144	signs and symptoms	Shivering (involuntary muscle twitching)												
HP_0001350	signs and symptoms	Slurred speech												
	signs and symptoms	Sneezing												
	signs and symptoms	Sputum Production												
HP:0001297	signs and symptoms	Stroke												
	signs and symptoms	Swollen Lymph Nodes												
HP_0002789	signs and symptoms	Tachypnea (accelerated respiratory rate)												
	signs and symptoms	Vertigo (dizziness)												
HP_0002013	signs and symptoms	Vomiting (throwing up)												
														
	NML submitted specimen type	Swab 												
	NML submitted specimen type	RNA												
	NML submitted specimen type	mRNA (cDNA)												
	NML submitted specimen type	Nucleic acid												
														
														
	NML related specimen relationship type	Acute												
	NML related specimen relationship type	Convalescent												
	NML related specimen relationship type	Familial												
	NML related specimen relationship type	Follow-up												
	NML related specimen relationship type	Previously Submitted												
														
														
	pre-existing conditions and risk factors	Age 60+												
	pre-existing conditions and risk factors	Anemia												
	pre-existing conditions and risk factors	Anorexia												
	pre-existing conditions and risk factors	Birthing labor												
	pre-existing conditions and risk factors	Bone marrow failure												
	pre-existing conditions and risk factors	Cancer												
	Cancer	   Breast cancer												
	Cancer	   Colorectal cancer												
	Cancer	   Hematologic malignancy												
	Cancer	   Lung cancer												
	Cancer	   Metastatic disease												
	pre-existing conditions and risk factors	Cancer treatment												
	Cancer treatment	   Cancer surgery												
	Cancer treatment	   Chemotherapy												
	Chemotherapy	      Adjuvant chemotherapy												
	pre-existing conditions and risk factors	Cardiac disorder												
HP:0011675	Cardiac disorder	Arrhythmia												
	Cardiac disorder	   Cardiac disease												
HP:0001638	Cardiac disorder	   Cardiomyopathy												
	Cardiac disorder	   Cardiac injury												
	Cardiac disorder	   Hypertension (high blood pressure)												
HP:0002615	Cardiac disorder	   Hypotension (low blood pressure)												
	pre-existing conditions and risk factors	Cesarean section												
	pre-existing conditions and risk factors	Chronic cough												
	pre-existing conditions and risk factors	Chronic gastrointestinal disease												
	pre-existing conditions and risk factors	Chronic lung disease												
	pre-existing conditions and risk factors	Corticosteroids												
	pre-existing conditions and risk factors	Diabetes mellitus (diabetes)												
	Diabetes mellitus (diabetes)	   Type I diabetes mellitus (T1D)												
	Diabetes mellitus (diabetes)	   Type II diabetes mellitus (T2D)												
	pre-existing conditions and risk factors	Eczema												
	pre-existing conditions and risk factors	Electrolyte disturbance												
	Electrolyte disturbance	   Hypocalcemia												
	Electrolyte disturbance	   Hypokalemia												
	Electrolyte disturbance	   Hypomagnesemia												
HP:0002383	pre-existing conditions and risk factors	Encephalitis (brain inflammation)												
	pre-existing conditions and risk factors	Epilepsy												
	pre-existing conditions and risk factors	Hemodialysis												
	pre-existing conditions and risk factors	Hemoglobinopathy												
	pre-existing conditions and risk factors	Human immunodeficiency virus (HIV)												
	Human immunodeficiency virus (HIV)	   Acquired immunodeficiency syndrome (AIDS)												
	Human immunodeficiency virus (HIV)	   HIV and antiretroviral therapy (ART)												
	pre-existing conditions and risk factors	Immunocompromised												
	Immunocompromised	   Lupus												
	pre-existing conditions and risk factors	Inflammatory bowel disease (IBD)												
	Inflammatory bowel disease (IBD)	   Colitis												
	Colitis	      Ulcerative colitis												
	Inflammatory bowel disease (IBD)	   Crohn's disease												
	pre-existing conditions and risk factors	Renal disorder												
	Renal disorder	   Renal disease												
	Renal disorder	      Chronic renal disease												
	Renal disorder	   Renal failure												
	pre-existing conditions and risk factors	Liver disease												
	Liver disease	   Chronic liver disease												
	Chronic liver disease	      Fatty liver disease (FLD)												
HP:0003326	pre-existing conditions and risk factors	Myalgia (muscle pain) 												
	pre-existing conditions and risk factors	Myalgic encephalomyelitis (ME)												
	pre-existing conditions and risk factors	Neurological disorder												
	Neurological disorder	   Neuromuscular disorder												
	pre-existing conditions and risk factors	Obesity												
	Obesity	   Severe obesity												
	pre-existing conditions and risk factors	Respiratory disorder												
	Respiratory disorder	   Asthma												
	Respiratory disorder	   Chronic bronchitis												
	Respiratory disorder	   Chronic pulmonary disease												
	Chronic pulmonary disease	      Chronic obstructive pulmonary disease												
	Respiratory disorder	   Emphysema												
	Respiratory disorder	   Lung disease												
	Lung disease	      Chronic lung disease												
	Lung disease	      Pulmonary fibrosis												
HP:0002090	Respiratory disorder	Pneumonia												
	Respiratory disorder	   Respiratory failure												
	Respiratory failure	      Adult respiratory distress syndrome												
	Respiratory failure	      Newborn respiratory distress syndrome												
	Respiratory disorder	   Tuberculosis												
	pre-existing conditions and risk factors	Postpartum (≤6 weeks)												
	pre-existing conditions and risk factors	Pregnancy												
	pre-existing conditions and risk factors	Rheumatic disease												
	pre-existing conditions and risk factors	Sickle cell disease												
	pre-existing conditions and risk factors	Substance use												
	Substance use	   Alcohol abuse												
	Substance use	   Drug abuse												
	Drug abuse	      Injection drug abuse												
	Substance use	   Smoking												
	Substance use	   Vaping												
HP:0002789	pre-existing conditions and risk factors	Tachypnea (accelerated respiratory rate)												
	pre-existing conditions and risk factors	Transplant												
	Transplant	   Bone marrow transplant												
	Transplant	   Cardiac transplant												
	Transplant	   Hematopoietic stem cell transplant (HSCT)												
	Transplant	   Kidney transplant												
	Transplant	   Liver transplant												
														
														
														
	complications	Abnormal blood oxygen level												
	complications	Acute respiratory failure												
HP:0011675	complications	Arrhythmia (complication)												
	Arrhythmia (complication)	   Tachycardia												
	Tachycardia	      Polymorphic ventricular tachycardia (VT)												
	Tachycardia	      Tachyarrhythmia												
	complications	Noncardiogenic pulmonary edema												
	Noncardiogenic pulmonary edema	   Acute respiratory distress syndrome (ARDS)												
	Acute respiratory distress syndrome (ARDS)	      COVID-19 associated ARDS (CARDS)												
	Acute respiratory distress syndrome (ARDS)	      Neurogenic pulmonary edema (NPE)												
	complications	Cardiac injury												
	complications	Cardiac arrest												
	complications	Cardiogenic shock												
	complications	Blood clot												
	Blood clot	   Arterial clot												
	Blood clot	   Deep vein thrombosis (DVT)												
	Blood clot	   Pulmonary embolism (PE)												
HP:0001638	complications	Cardiomyopathy												
	complications	Central nervous system invasion												
	complications	Stroke (complication)												
	Stroke (complication)	   Central Nervous System Vasculitis												
	Stroke (complication)	   Ischemic stroke												
	Ischemic stroke	      Acute ischemic stroke												
	complications	Coma												
	complications	Convulsions												
	complications	COVID-19 associated coagulopathy (CAC)												
	complications	Cystic fibrosis												
	complications	Cytokine release syndrome												
	complications	Disseminated intravascular coagulation (DIC)												
	complications	Encephalopathy												
	complications	Fulminant myocarditis												
	complications	Guillain-Barré syndrome												
	complications	Internal hemorrhage (complication; internal bleeding)												
	Internal hemorrhage (complication; internal bleeding)	   Intracerebral haemorrhage												
	complications	Kawasaki disease												
	Kawasaki disease	   Typical Kawasaki disease												
	Kawasaki disease	   Incomplete Kawasaki disease												
	complications	Kidney injury												
	Kidney injury	   Acute kidney injury												
	complications	Liver dysfunction												
	complications	Liver injury												
	Liver injury	   Acute liver injury												
	complications	Lung injury												
	Lung injury	   Acute lung injury												
	complications	Meningitis												
	complications	Migraine												
	complications	Miscarriage												
	complications	Multisystem inflammatory syndrome in children (MIS-C)												
	complications	Muscle injury												
	complications	Myalgic encephalomyelitis (ME)												
	complications	Myocardial infarction (heart attack)												
	Myocardial infarction (heart attack)	   Acute myocardial infarction												
	Myocardial infarction (heart attack)	   Elevation myocardial infarction												
	Myocardial infarction (heart attack)	   ST-segment elevation myocardial infarction												
	complications	Myocardial injury												
	complications	Neonatal complications												
	complications	Organ failure												
	Organ failure	   Heart failure												
	Organ failure	   Liver failure												
	complications	Paralysis												
	complications	Pneumothorax (collapsed lung)												
	Pneumothorax (collapsed lung)	   Spontaneous pneumothorax												
	Pneumothorax (collapsed lung)	   Spontaneous tension pneymothorax												
	complications	Pneumonia (complication)												
	Pneumonia (complication)	   COVID-19 pneumonia												
	complications	Pregancy complications												
	complications	Rhabdomyolysis												
	complications	Secondary infection												
	Secondary infection	   Secondary staph infection												
	Secondary infection	   Secondary strep infection												
HP:0001250	complications	Seizure (complication)												
HP:0020219	Seizure (complication)	   Motor seizure												
	complications	Sepsis												
	complications	Septicemia												
	complications	Shock												
	Shock	   Hyperinflammatory shock												
	Shock	   Refractory cardiogenic shock												
	Shock	   Refractory cardiogenic plus vasoplegic shock												
	Shock	   Septic shock												
	complications	Vasculitis												
	complications	Ventilation induced lung injury (VILI)												
														
														
														
UBERON_0000178	anatomical material	Blood												
UBERON_0006314	anatomical material	Fluid												
UBERON_0001836	Fluid	   Saliva												
UBERON_0001359	Fluid	   Fluid (cerebrospinal (CSF))												
UBERON_0002409	Fluid	   Fluid (pericardial)												
UBERON_0001087	Fluid	   Fluid (pleural)												
UBERON_0036243	Fluid	   Fluid (vaginal)												
UBERON_0000173	Fluid	   Fluid (amniotic)												
UBERON_0000479	anatomical material	Tissue												
														
														
														
UBERON_0001245	anatomical part	Anus												
	anatomical part	Buccal mucosa												
UBERON_0002114	anatomical part	Duodenum												
UBERON_0000970	anatomical part	Eye												
	anatomical part	Intestine												
UBERON_0001052	anatomical part	Rectum												
UBERON_0001003	anatomical part	Skin												
UBERON_0000945	anatomical part	Stomach												
UBERON_0001557	anatomical part	Upper respiratory tract												
UBERON_2001427	Upper respiratory tract	   Anterior Nares												
UBERON_0001043	Upper respiratory tract	   Esophagus												
UBERON_0002453	Upper respiratory tract	   Ethmoid sinus												
	Upper respiratory tract	   Nasal Cavity												
UBERON_0005921 	Nasal Cavity	     Middle Nasal Turbinate												
UBERON_0005922	Nasal Cavity	     Inferior Nasal Turbinate												
UBERON_0001728	Upper respiratory tract	   Nasopharynx (NP)												
UBERON_0001729	Upper respiratory tract	   Oropharynx (OP)												
UBERON_0001558	anatomical part	Lower respiratory tract												
UBERON_0002185 	Lower respiratory tract	   Bronchus												
UBERON_0002048	Lower respiratory tract	   Lung												
UBERON_0002186	Lung	     Bronchiole												
UBERON_0002169	Lung	     Alveolar sac												
UBERON_0009778 	Lower respiratory tract	   Pleural sac												
UBERON_0002402	Pleural sac	     Pleural cavity												
UBERON_0003126	Lower respiratory tract	   Trachea												
														
														
														
														
UBERON_0001988	body product	Feces												
UBERON_0001088	body product	Urine												
UBERON_0001089	body product	Sweat												
UBERON_0000912	body product	Mucus												
UBERON_0007311	Mucus	   Sputum												
UBERON_0001827	body product	Tear												
UBERON_0006530	body product	Fluid (seminal)												
UBERON_0001913	body product	Breast Milk												
														
														
														
														
	environmental material	Air vent												
ENVO_00003896	environmental material	Banknote												
	environmental material	Bed rail												
ENVO_01000486	environmental material	Building floor												
ENVO_02000058	environmental material	Cloth												
	environmental material	Control panel												
NCIT_C48950	environmental material	Door  												
	environmental material	Door handle												
	environmental material	Face mask												
	environmental material	Face shield												
FOODON:00002403	environmental material	Food												
FOODON:03490100	environmental material	Food packaging												
ENVO:01000481	environmental material	Glass												
	environmental material	Handrail												
	environmental material	Hospital gown												
	environmental material	Light switch												
	environmental material	Locker												
	environmental material	N95 mask												
	environmental material	Nurse call button 												
	environmental material	Paper												
ENVO:01000060	Particulate matter													
ENVO:01000404	environmental material	Plastic												
	environmental material	PPE gown												
ENVO_00002018	environmental material	Sewage												
ENVO_01000990	environmental material	Sink												
ENVO_00001998	environmental material	Soil												
	environmental material	Stainless steel												
	environmental material	Tissue paper												
	environmental material	Toilet bowl												
ENVO_00002006	environmental material	Water												
	environmental material	Window												
ENVO:00002040	environmental material	Wood												
														
	environmental site	Acute care facility												
ENVO:00003040	environmental site	Animal house												
ENVO:01000422	environmental site	Bathroom												
	environmental site	Clinical assessment centre												
	environmental site	Conference venue												
ENVO REQUEST	environmental site	Corridor												
ENVO_01000927	environmental site	Daycare												
NCIT_C53513	environmental site	Emergency room (ER)												
	environmental site	Family practice clinic												
	environmental site	Group home												
	environmental site	Homeless shelter												
OBI_0000844	environmental site	Hospital												
NCIT_C53511	environmental site	Intensive Care Unit (ICU)												
GENEPIO_0001035	environmental site	Long Term Care Facility												
	environmental site	Patient room												
ENVO_01001481	environmental site	Prison												
ENVO_01000536	environmental site	Production Facility												
NCIT_C17118	environmental site	School												
	environmental site	Sewage Plant												
	environmental site	Subway train												
	environmental site	Wet market												
														
NCIT:C52009	collection method	Amniocentesis												
NCIT:C15631	collection method	Aspiration												
	Aspiration	  Suprapubic Aspiration												
	Aspiration	  Tracheal aspiration												
	Aspiration	  Vacuum Aspiration												
OBI:0002650	collection method	Biopsy												
OBI:0002651	Biopsy	  Needle Biopsy												
	collection method	Filtration												
	Filtration	Air filtration												
OBI:0600044 	collection method	Lavage												
BTO:0000155	Lavage	  Bronchoalveolar lavage (BAL)												
	Lavage	  Gastric Lavage												
NCIT:C15327	collection method	Lumbar Puncture												
MMO:0000344	collection method	Necropsy												
NCIT:c28221	collection method	Phlebotomy												
GENEPIO:0002116	collection method	Rinsing												
	collection method	Scraping												
GENEPIO:0002117	collection method	Swabbing												
	Swabbing	  Finger Prick												
	collection method	Wash												
	collection method	Washout Tear Collection												
														
	collection device	Air filter												
NCIT:C113122	collection device	Blood Collection Tube												
NCIT:C17611 	collection device	Bronchoscope												
	collection device	Collection Container												
	collection device	Collection Cup												
	collection device	Fibrobronchoscope Brush												
	collection device	Filter												
	collection device	Fine Needle												
	collection device	Microcapillary tube												
OBI:0001128	collection device	Micropipette												
OBI:0000436	collection device	Needle												
NCIT:C113675 	collection device	Serum Collection Tube												
	collection device	Sputum Collection Tube												
	collection device	Suction Catheter												
NCIT:c17627	collection device	Swab												
	collection device	Urine Collection Tube												
	collection device	Virus Transport Medium												
														
														
NCBITaxon_9606	host (scientific name)	Homo sapiens												
NCBITaxon_9913	host (scientific name)	Bos taurus												
NCBITaxon_9615 	host (scientific name)	Canis lupus familiaris												
NCBITaxon_9397	host (scientific name)	Chiroptera												
NCBITaxon_8930	host (scientific name)	Columbidae												
NCBITaxon_9685	host (scientific name)	Felis catus												
NCBITaxon_9031	host (scientific name)	Gallus gallus												
NCBITaxon_9973	host (scientific name)	Manis												
NCBITaxon_9974	host (scientific name)	Manis javanica												
NCBITaxon_9689	host (scientific name)	Panthera leo												
NCBITaxon_9694	host (scientific name)	Panthera tigris												
NCBITaxon_58055 	host (scientific name)	Rhinolophidae												
NCBITaxon_59477	host (scientific name)	Rhinolophus affinis												
NCBITaxon_9825	host (scientific name)	Sus scrofa domesticus												
NCBITaxon_9673	host (scientific name)	Viverridae												
														
														
NCBITaxon_9605	host (common name)	Human												
NCBITaxon_9397	host (common name)	Bat												
NCBITaxon_9685	host (common name)	Cat												
NCBITaxon_9031	host (common name)	Chicken												
NCBITaxon_9673	host (common name)	Civets												
NCBITaxon_9913	host (common name)	Cow												
NCBITaxon_9615 	host (common name)	Dog												
NCBITaxon_9689	host (common name)	Lion												
NCBITaxon_9973	host (common name)	Pangolin												
NCBITaxon_9823	host (common name)	Pig												
NCBITaxon_8930	host (common name)	Pigeon												
NCBITaxon_9694	host (common name)	Tiger												
														
														
	host health state	Asymptomatic												
	host health state	Deceased												
	host health state	Healthy												
	host health state	Recovered												
	host health state	Symptomatic												
														
														
	host health status details	Hospitalized												
	Hospitalized	Hospitalized (Non-ICU)												
	Hospitalized	Hospitalized (ICU)												
	host health status details	Mechanical Ventilation												
	host health status details	Medically Isolated												
	Medically Isolated	Medically Isolated (Negative Pressure)												
	host health status details	Self-quarantining												
														
	host health outcome	Deceased												
	host health outcome	Deteriorating												
	host health outcome	Recovered												
	host health outcome	Stable												
														
	organism	Severe acute respiratory syndrome coronavirus 2												
	organism	RaTG13												
	organism	RmYN02												
														
														
	purpose of sampling	Cluster investigation												
	purpose of sampling	Diagnostic testing												
NCIT_c15429	purpose of sampling	Research												
	purpose of sampling	Surveillance testing												
	purpose of sampling	Viral passage experiment												
														
	specimen processing	Virus passage												
	specimen processing	RNA re-extraction (post RT-PCR)												
	specimen processing	Specimens pooled												
														
	lab host	293/ACE2 cell line												
BTO_0000195 	lab host	Caco2 cell line												
BTO_0002750	lab host	Calu3 cell line												
	lab host	EFK3B cell line												
BTO_0002181	lab host	HEK293T cell line												
	lab host	HRCE cell line												
BTO_0001950	lab host	Huh7 cell line												
CLO_0007330	lab host	LLCMk2 cell line												
BTO_0000836 	lab host	MDBK cell line												
	lab host	Mv1Lu cell line												
BTO_0002924	lab host	NHBE cell line												
BTO_0001865	lab host	PK-15 cell line												
BTO_0002909	lab host	RK-13 cell line												
BTO_0002035	lab host	U251 cell line												
BTO_0001444 	lab host	Vero cell line												
BTO:0004755	lab host	   Vero E6 cell line												
	lab host	      VeroE6/TMPRSS2 cell line												
														
	host disease	COVID-19												
														
	host age bin	0 - 9												
	host age bin	10 - 19												
	host age bin	20 - 29												
	host age bin	30 - 39												
	host age bin	40 - 49												
	host age bin	50 - 59												
	host age bin	60 - 69												
	host age bin	70 - 79												
	host age bin	80 - 89												
	host age bin	90 - 99												
	host age bin	100+												
														
OMRSE:00000009?	host gender	Female												
OMRSE:00000008?	host gender	Male												
	host gender	Non-binary gender												
	host gender	Transgender												
	host gender	Undeclared												
														
														
	exposure event	Mass Gathering												
	Mass Gathering	   Convention												
	Mass Gathering	   Convocation												
	Mass Gathering	   Agricultural Event												
	exposure event	Religious Gathering												
	Religious Gathering	   Mass												
	exposure event	Social Gathering												
	Social Gathering	   Baby Shower												
	Social Gathering	   Community Event												
	Social Gathering	   Family Gathering												
	Family Gathering	      Family Reunion												
	Social Gathering	   Funeral												
	Social Gathering	   Party												
	Social Gathering	   Potluck												
	Social Gathering	   Wedding												
	exposure event	Other												
														
														
	direct/indirect exposure	Direct												
	direct/indirect exposure	Indirect												
	direct/indirect exposure	Unknown												
														
														
	host role	Attendee												
	Attendee	   Student												
	host role	Patient												
	Patient	   Inpatient												
	Patient	   Outpatient												
	host role	Passenger												
	host role	Resident												
	host role	Visitor												
	host role	Volunteer												
	host role	Work												
	Work	   Administrator												
	Work	   First Responder												
	First Responder	      Firefighter												
	First Responder	      Paramedic												
	First Responder	      Police Officer												
	Work	   Housekeeper												
	Work	   Kitchen Worker												
	Work	   Laboratory Worker												
	Work	   Nurse												
	Work	   Personal Care Aid												
	Work	   Pharmacist												
	Work	   Physician												
	Work	   Vet												
	host role	Social role												
	Social role	   Acquaintance												
	Social role	   Child												
	Social role	   Parent												
	Parent	      Father												
	Parent	      Mother												
	Social role	   Spouse												
	host role	Other												
														
														
	exposure setting	Human Exposure												
	Human Exposure	   Known COVID-19 Case												
	Human Exposure	   Patient Contact												
	Human Exposure	   Probable COVID-19 Case												
	Human Exposure	   Person with Acute Respiratory Illness												
	Human Exposure	   Person with Fever and/or Cough												
	Human Exposure	   Person who Recently Travelled												
	exposure setting	Occupational or Residency Exposure												
	Occupational or Residency Exposure	   Abbatoir												
	Occupational or Residency Exposure	   Animal Rescue												
	Occupational or Residency Exposure	   Childcare												
	Childcare	      Daycare												
	Occupational or Residency Exposure	   Place of Worship												
	Place of Worship	      Church												
	Place of Worship	      Mosque												
	Place of Worship	      Temple												
	Occupational or Residency Exposure	   Nursery												
	Occupational or Residency Exposure	   Household												
	Occupational or Residency Exposure	   Community Service Centre												
	Occupational or Residency Exposure	   Correctional Facility												
	Occupational or Residency Exposure	   Dormitory												
	Occupational or Residency Exposure	   Farm												
	Occupational or Residency Exposure	   First Nations Reserve												
	Occupational or Residency Exposure	   Group Home												
	Occupational or Residency Exposure	   Healthcare Setting												
	Healthcare Setting	      Ambulance												
	Healthcare Setting	      Acute Care Facility												
	Healthcare Setting	      Clinic												
	Healthcare Setting	      Community Health Centre												
	Healthcare Setting	      Hospital												
	Hospital	         Emergency Department												
	Hospital	         ICU												
	Hospital	         Ward												
	Healthcare Setting	      Laboratory												
	Healthcare Setting	      Long-Term Care Facility												
	Healthcare Setting	      Pharmacy												
	Healthcare Setting	      Physician's Office												
	Occupational or Residency Exposure	   Insecure Housing (Homeless)												
	Occupational or Residency Exposure	   Office												
	Occupational or Residency Exposure	   Outdoors												
	Outdoors	      Camp/camping												
	Outdoors	      Hiking												
	Outdoors	      Hunting												
	Occupational or Residency Exposure	   Petting zoo												
	Occupational or Residency Exposure	   Restaurant												
	Occupational or Residency Exposure	   Retail Store												
	Occupational or Residency Exposure	   School												
	Occupational or Residency Exposure	   Temporary Residence												
	Temporary Residence	      Homeless Shelter												
	Temporary Residence	      Hotel												
	Occupational or Residency Exposure	   Vet												
	exposure setting	Travel Exposure												
	Travel Exposure	   Travelled												
	Travel Exposure	   Travelled on a Cruise Ship												
	Travel Exposure	   Travelled on a Plane												
	Travel Exposure	   Travelled on Ground Transport												
	Travel Exposure	   Travelled outside Province/Territory												
	Travel Exposure	   Travelled outside Canada												
	exposure setting	Other												
														
														
														
OBI_0000759	sequencing instrument	ILLUMINA												
OBI_0002129	ILLUMINA	   HiSeq X 												
	HiSeq X	      HiSeq X Five												
OBI_0002129	HiSeq X	      HiSeq X Ten												
OBI_0002128	ILLUMINA	   Illumina Genome Analyzer												
OBI_0000703	Illumina Genome Analyzer	      Illumina Genome Analyzer II												
OBI_0002000	Illumina Genome Analyzer	      Illumina Genome Analyzer IIx												
	ILLUMINA	   Illumina HiScanSQ												
OBI_0002022	ILLUMINA	   Illumina HiSeq 1000												
	ILLUMINA	   Illumina HiSeq 1500												
OBI_0002001	ILLUMINA	   Illumina HiSeq 2000												
OBI_0002002	ILLUMINA	   Illumina HiSeq 2500												
OBI_0002048	ILLUMINA	   Illumina HiSeq 3000												
OBI_0002049	ILLUMINA	   Illumina HiSeq 4000												
http://www.ebi.ac.uk/efo/EFO_0008635	ILLUMINA	   Illumina iSeq 100												
OBI_0002630	ILLUMINA	   Illumina NovaSeq 6000												
http://www.ebi.ac.uk/efo/EFO_0008636	ILLUMINA	   Illumina MiniSeq												
OBI_0002003	ILLUMINA	   Illumina MiSeq												
OBI_0002021	ILLUMINA	   NextSeq 500												
	ILLUMINA	   NextSeq 550												
OBI_0001856	sequencing instrument	Pacific Biosciences												
	Pacific Biosciences	   PacBio RS												
OBI_0002012	Pacific Biosciences	   PacBio RS II												
OBI_0002632	Pacific Biosciences	   PacBio Sequel												
OBI_0002633	Pacific Biosciences	   PacBio Sequel II												
	sequencing instrument	Ion Torrent												
GENEPIO_0001935	Ion Torrent	   Ion Torrent PGM												
	Ion Torrent	   Ion Torrent Proton												
	Ion Torrent	   Ion Torrent S5 XL												
	Ion Torrent	   Ion Torrent S5												
	sequencing instrument	Oxford Nanopore												
	Oxford Nanopore	   GridION												
	Oxford Nanopore	   MinION												
	Oxford Nanopore	   PromethION												
	sequencing instrument	BGI Genomics												
	BGI Genomics	   BGISEQ-500												
	sequencing instrument	MGI												
	MGI	DNBSEQ-T7												
	MGI	DNBSEQ-G400												
	MGI	DNBSEQ-G400 FAST												
	MGI	DNBSEQ-G50												
														
														
PR:P0DTC4	gene name 1	E (orf4)												
PR:P0DTC5	gene name 1	M (orf5)												
PR:P0DTC9	gene name 1	N (orf9)												
PR:P0DTC2	gene name 1	Spike (orf2)												
PR:000050281	gene name 1	ORF1ab (rep)												
PR:P0DTC1-1	ORF1ab (rep)	   ORF1a (pp1a)												
PR:000050280	ORF1a (pp1a)	      nsp11												
PR:000050270	ORF1ab (rep)	   nsp1												
PR:000050271	ORF1ab (rep)	   nsp2												
PR:000050272	ORF1ab (rep)	   nsp3												
PR:000050273	ORF1ab (rep)	   nsp4												
PR:000050274	ORF1ab (rep)	   nsp5												
PR:000050275	ORF1ab (rep)	   nsp6												
PR:000050276	ORF1ab (rep)	   nsp7												
PR:000050277	ORF1ab (rep)	   nsp8												
PR:000050278	ORF1ab (rep)	   nsp9												
PR:000050279	ORF1ab (rep)	   nsp10												
PR:000050284	ORF1ab (rep)	   nsp12 (RdRp)												
PR:000050285	ORF1ab (rep)	   nsp13 (Hel)												
PR:000050286	ORF1ab (rep)	   nsp14 (ExoN)												
PR:000050287	ORF1ab (rep)	   nsp15												
PR:000050288	ORF1ab (rep)	   nsp16												
PR:P0DTC3	gene name 1	ORF3a												
	gene name 1	ORF3b												
PR:P0DTC6	gene name 1	ORF6 (ns6)												
PR:P0DTC7	gene name 1	ORF7a												
PR:P0DTD8	gene name 1	ORF7b (ns7b)												
PR:P0DTC8	gene name 1	ORF8 (ns8)												
PR:P0DTD2	gene name 1	ORF9b												
	gene name 1	ORF9c												
PR:A0A663DJA2	gene name 1	ORF10												
	gene name 1	ORF14												
														
														
GAZ_00006882	geo_loc_name (country)	Afghanistan												
GAZ_00002953	geo_loc_name (country)	Albania												
GAZ_00000563	geo_loc_name (country)	Algeria												
GAZ_00003957	geo_loc_name (country)	American Samoa												
GAZ_00002948	geo_loc_name (country)	Andorra												
GAZ_00001095	geo_loc_name (country)	Angola												
GAZ_00009159	geo_loc_name (country)	Anguilla												
GAZ_00000462	geo_loc_name (country)	Antarctica												
GAZ_00006883	geo_loc_name (country)	Antigua and Barbuda												
GAZ_00002928	geo_loc_name (country)	Argentina												
GAZ_00004094	geo_loc_name (country)	Armenia												
GAZ_00004025	geo_loc_name (country)	Aruba												
GAZ_00005901	geo_loc_name (country)	Ashmore and Cartier Islands												
GAZ_00000463	geo_loc_name (country)	Australia												
GAZ_00002942	geo_loc_name (country)	Austria												
GAZ_00004941	geo_loc_name (country)	Azerbaijan												
GAZ_00002733	geo_loc_name (country)	Bahamas												
GAZ_00005281	geo_loc_name (country)	Bahrain												
GAZ_00007117	geo_loc_name (country)	Baker Island												
GAZ_00003750	geo_loc_name (country)	Bangladesh												
GAZ_00001251	geo_loc_name (country)	Barbados												
GAZ_00005810	geo_loc_name (country)	Bassas da India												
