	GENEPIO:0100860	midnight-bccdc-v3																							
	GENEPIO:0100861	midnight-bccdc-v4																							
	GENEPIO:0100862	midnight-ont-v3																							
	GENEPIO:0100863	midnight-v1																							
	GENEPIO:0100864	midnight-v2																							
	GENEPIO:0100865	varskip-vsl1a																							
	GENEPIO:0100866	varskip-vss1a																							
	GENEPIO:0100867	varskip-vss2a																							
	GENEPIO:0100868	varskip-vss2b																							
																									
genomic target enrichment method menu	GENEPIO:0001950	Hybrid selection method																							
	GENEPIO:0101020	rRNA depletion method																							
																									
quality control determination menu	GENEPIO:0100562	No quality control issues identified																							
	GENEPIO:0100563	Sequence passed quality control																							
	GENEPIO:0100564	Sequence failed quality control																							
	GENEPIO:0100565	Minor quality control issues identified																							
	GENEPIO:0100566	Sequence flagged for potential quality control issues																							
	GENEPIO:0100567	Quality control not performed																							
																									
quality control issues menu	GENEPIO:0100568	Low quality sequence																							
	GENEPIO:0100569	Sequence contaminated																							
	GENEPIO:0100570	Low average genome coverage																							
	GENEPIO:0100571	Low percent genome captured																							
	GENEPIO:0100572	Read lengths shorter than expected																							
	GENEPIO:0100573	Sequence amplification artifacts																							
	GENEPIO:0100574	Low signal to noise ratio																							
	GENEPIO:0100575	Low coverage of characteristic mutations																							
																									
gene name menu	GENEPIO:0100151	E gene (orf4)																							
	GENEPIO:0100152	M gene (orf5)																							
	GENEPIO:0100153	N gene (orf9)																							
	GENEPIO:0100154	Spike gene (orf2)																							
	GENEPIO:0100155	orf1ab (rep)																							
	GENEPIO:0100156		orf1a (pp1a)																						
	GENEPIO:0100157			nsp11																					
	GENEPIO:0100158		nsp1 																						
	GENEPIO:0100159		nsp2 																						
	GENEPIO:0100160		nsp3 																						
	GENEPIO:0100161		nsp4 																						
	GENEPIO:0100162		nsp5 																						
	GENEPIO:0100163		nsp6 																						
	GENEPIO:0100164		nsp7 																						
	GENEPIO:0100165		nsp8 																						
	GENEPIO:0100166		nsp9 																						
	GENEPIO:0100167		nsp10 																						
	GENEPIO:0100168		RdRp gene (nsp12)																						
	GENEPIO:0100169		hel gene (nsp13)																						
	GENEPIO:0100170		exoN gene (nsp14)																						
	GENEPIO:0100171		nsp15																						
	GENEPIO:0100172		nsp16																						
	GENEPIO:0100173	orf3a																							
	GENEPIO:0100174	orf3b																							
	GENEPIO:0100175	orf6 (ns6)																							
	GENEPIO:0100176	orf7a																							
	GENEPIO:0100177	orf7b (ns7b)																							
	GENEPIO:0100178	orf8 (ns8)																							
	GENEPIO:0100179	orf9b																							
	GENEPIO:0100180	orf9c																							
	GENEPIO:0100181	orf10																							
	GENEPIO:0100182	orf14																							
	GENEPIO:0100183	SARS-COV-2 5' UTR																							
																									
diagnostic target presence menu	GENEPIO:0100987	diagnostic target present																							
	GENEPIO:0100988	diagnostic target absent																							
																									
diagnostic measurement unit menu		gene copies per liter (GC/L)																							
	GENEPIO:0100657	cycle threshold (Ct) / quantification cycle (Cq)																							
	UO:0000213	colony forming units per milliliter (CFU/mL)																							
		colony forming units per 100 milliliter (CFU/100 mL)																							
		colony forming units per grams total solids (CFU/gTS)																							
		most probable number per milliliter (MPN/mL)																							
		most probable number per 100 milliliter (MPN/100 mL)																							
																									
diagnostic measurement method menu	OBI:0000893	Quantitative real time polymerase chain reaction (qPCR)																							
		Digital real time polymerase chain reaction (dPCR)																							
		Bacteria culture test																							
																									
