title	meaning	menu_1	menu_2	menu_3	menu_4	menu_5	description	EXPORT_GISAID	EXPORT_CNPHI	EXPORT_NML_LIMS	EXPORT_BIOSAMPLE	EXPORT_VirusSeq_Portal
	GENEPIO:0100270				Father of case							
	GENEPIO:0100271				Mother of case							
	GENEPIO:0100500		Sexual partner of case									
	GENEPIO:0100272		Spouse of case									
		Other Host Role										
												
host role international menu	GENEPIO:0100249	Attendee [GENEPIO:0100249]										
	OMRSE:00000058		Student [OMRSE:00000058]									
	OMRSE:00000030	Patient [OMRSE:00000030]										
	NCIT:C25182		Inpatient [NCIT:C25182]									
	NCIT:C28293		Outpatient [NCIT:C28293]									
	GENEPIO:0100250	Passenger [GENEPIO:0100250]										
	GENEPIO:0100251	Resident [GENEPIO:0100251]										
	GENEPIO:0100252	Visitor [GENEPIO:0100252]										
	GENEPIO:0100253	Volunteer [GENEPIO:0100253]										
	GENEPIO:0100254	Work [GENEPIO:0100254]										
	GENEPIO:0100255		Administrator [GENEPIO:0100255]									
	GENEPIO:0100256		First Responder [GENEPIO:0100256]									
	GENEPIO:0100260		Housekeeper [GENEPIO:0100260]									
	GENEPIO:0100261		Kitchen Worker [GENEPIO:0100261]									
	GENEPIO:0100334		Healthcare Worker [GENEPIO:0100334]									
	GENEPIO:0100420			Community Healthcare Worker [GENEPIO:0100420]								
	GENEPIO:0100262			Laboratory Worker [GENEPIO:0100262]								
	OMRSE:00000014			Nurse [OMRSE:00000014]								
	GENEPIO:0100263			Personal Care Aid [GENEPIO:0100263]								
	GENEPIO:0100264			Pharmacist [GENEPIO:0100264]								
	OMRSE:00000013			Physician [OMRSE:00000013]								
	GENEPIO:0100354		Rotational Worker [GENEPIO:0100354]									
	GENEPIO:0100355		Seasonal Worker [GENEPIO:0100355]									
	GSSO:005831		Sex Worker [GSSO:005831]									
	GENEPIO:0100265		Veterinarian [GENEPIO:0100265]									
	OMRSE:00000001	Social role [OMRSE:00000001]										
	GENEPIO:0100266		Acquaintance of case [GENEPIO:0100266]									
	GENEPIO:0100267		Relative of case [GENEPIO:0100267]									
	GENEPIO:0100268			Child of case [GENEPIO:0100268]								
	GENEPIO:0100269			Parent of case [GENEPIO:0100269]								
	GENEPIO:0100270				Father of case [GENEPIO:0100270]							
	GENEPIO:0100271				Mother of case [GENEPIO:0100271]							
	GENEPIO:0100500		Sexual partner of case [GENEPIO:0100500]									
	GENEPIO:0100272		Spouse of case [GENEPIO:0100272]									
		Other Host Role										
												
exposure setting menu	ECTO:3000005	Human Exposure										
	GENEPIO:0100501		Contact with Known Monkeypox Case									
	GENEPIO:0100185		Contact with Patient									
	GENEPIO:0100502		Contact with Probable Monkeypox Case									
	GENEPIO:0100189		Contact with Person who Recently Travelled									
	GENEPIO:0100190	Occupational, Residency or Patronage Exposure										
	ECTO:1000033		Abbatoir									
	GENEPIO:0100191		Animal Rescue									
	GENEPIO:0100503		Bar (pub)									
	GENEPIO:0100192		Childcare									
	GENEPIO:0100193			Daycare								
	GENEPIO:0100194			Nursery								
	GENEPIO:0100195		Community Service Centre									
	GENEPIO:0100196		Correctional Facility									
	GENEPIO:0100197		Dormitory									
	ECTO:1000034		Farm									
	GENEPIO:0100198		First Nations Reserve									
	GENEPIO:0100199		Funeral Home									
	GENEPIO:0100200		Group Home									
	GENEPIO:0100201		Healthcare Setting									
	GENEPIO:0100202			Ambulance								
	GENEPIO:0100203			Acute Care Facility								
	GENEPIO:0100204			Clinic								
	GENEPIO:0100415			Community Healthcare (At-Home) Setting								
	GENEPIO:0100205			Community Health Centre								
	ECTO:1000035			Hospital								
	GENEPIO:0100206				Emergency Department							
	GENEPIO:0100207				ICU							
	GENEPIO:0100208				Ward							
	ECTO:1000036			Laboratory								
	GENEPIO:0100209			Long-Term Care Facility								
	GENEPIO:0100210			Pharmacy								
	GENEPIO:0100211			Physician's Office								
	GENEPIO:0100212		Household									
	GENEPIO:0100213		Insecure Housing (Homeless)									
	GENEPIO:0100214		Occupational Exposure									
	GENEPIO:0100215			Worksite								
	ECTO:1000037				Office							
	GENEPIO:0100216		Outdoors									
	ECTO:5000009			Camp/camping								
	GENEPIO:0100217			Hiking Trail								
	ECTO:6000030			Hunting Ground								
	GENEPIO:0100218			Ski Resort								
	ECTO:5000008		Petting zoo									
	GENEPIO:0100220		Place of Worship									
	GENEPIO:0100221			Church								
	GENEPIO:0100222			Mosque								
	GENEPIO:0100223			Temple								
	ECTO:1000040		Restaurant									
	ECTO:1000041		Retail Store									
	GENEPIO:0100224		School									
	GENEPIO:0100225		Temporary Residence									
	GENEPIO:0100226			Homeless Shelter								
	GENEPIO:0100227			Hotel								
	GENEPIO:0100228		Veterinary Care Clinic									
	GENEPIO:0100229	Travel Exposure										
	GENEPIO:0100230		Travelled on a Cruise Ship									
	GENEPIO:0100231		Travelled on a Plane									
	GENEPIO:0100232		Travelled on Ground Transport									
	GENEPIO:0100235	Other Exposure Setting										
												
												
exposure setting international menu	ECTO:3000005	Human Exposure [ECTO:3000005]										
	GENEPIO:0100501		Contact with Known Monkeypox Case [GENEPIO:0100501]									
	GENEPIO:0100185		Contact with Patient [GENEPIO:0100185]									
	GENEPIO:0100502		Contact with Probable Monkeypox Case [GENEPIO:0100502]									
	GENEPIO:0100189		Contact with Person who Recently Travelled [GENEPIO:0100189]									
	GENEPIO:0100190	Occupational, Residency or Patronage Exposure [GENEPIO:0100190]										
	ECTO:1000033		Abbatoir [ECTO:1000033]									
	GENEPIO:0100191		Animal Rescue [GENEPIO:0100191]									
	GENEPIO:0100503		Bar (pub) [GENEPIO:0100503]									
	GENEPIO:0100192		Childcare [GENEPIO:0100192]									
	GENEPIO:0100193			Daycare [GENEPIO:0100193]								
	GENEPIO:0100194			Nursery [GENEPIO:0100194]								
	GENEPIO:0100195		Community Service Centre [GENEPIO:0100195]									
	GENEPIO:0100196		Correctional Facility [GENEPIO:0100196]									
	GENEPIO:0100197		Dormitory [GENEPIO:0100197]									
	ECTO:1000034		Farm [ECTO:1000034]									
	GENEPIO:0100198		First Nations Reserve [GENEPIO:0100198]									
	GENEPIO:0100199		Funeral Home [GENEPIO:0100199]									
	GENEPIO:0100200		Group Home [GENEPIO:0100200]									
	GENEPIO:0100201		Healthcare Setting [GENEPIO:0100201]									
	GENEPIO:0100202			Ambulance [GENEPIO:0100202]								
	GENEPIO:0100203			Acute Care Facility [GENEPIO:0100203]								
	GENEPIO:0100204			Clinic [GENEPIO:0100204]								
	GENEPIO:0100415			Community Healthcare (At-Home) Setting [GENEPIO:0100415]								
	GENEPIO:0100205			Community Health Centre [GENEPIO:0100205]								
	ECTO:1000035			Hospital [ECTO:1000035]								
	GENEPIO:0100206				Emergency Department [GENEPIO:0100206]							
	GENEPIO:0100207				ICU [GENEPIO:0100207]							
	GENEPIO:0100208				Ward [GENEPIO:0100208]							
	ECTO:1000036			Laboratory [ECTO:1000036]								
	GENEPIO:0100209			Long-Term Care Facility [GENEPIO:0100209]								
	GENEPIO:0100210			Pharmacy [GENEPIO:0100210]								
	GENEPIO:0100211			Physician's Office [GENEPIO:0100211]								
	GENEPIO:0100212		Household [GENEPIO:0100212]									
	GENEPIO:0100213		Insecure Housing (Homeless) [GENEPIO:0100213]									
	GENEPIO:0100214		Occupational Exposure [GENEPIO:0100214]									
	GENEPIO:0100215			Worksite [GENEPIO:0100215]								
	ECTO:1000037				Office [ECTO:1000037]							
	GENEPIO:0100216		Outdoors [GENEPIO:0100216]									
	ECTO:5000009			Camp/camping [ECTO:5000009]								
	GENEPIO:0100217			Hiking Trail [GENEPIO:0100217]								
	ECTO:6000030			Hunting Ground [ECTO:6000030]								
	GENEPIO:0100218			Ski Resort [GENEPIO:0100218]								
	ECTO:5000008		Petting zoo [ECTO:5000008]									
	GENEPIO:0100220		Place of Worship [GENEPIO:0100220]									
	GENEPIO:0100221			Church [GENEPIO:0100221]								
	GENEPIO:0100222			Mosque [GENEPIO:0100222]								
	GENEPIO:0100223			Temple [GENEPIO:0100223]								
	ECTO:1000040		Restaurant [ECTO:1000040]									
	ECTO:1000041		Retail Store [ECTO:1000041]									
	GENEPIO:0100224		School [GENEPIO:0100224]									
	GENEPIO:0100225		Temporary Residence [GENEPIO:0100225]									
	GENEPIO:0100226			Homeless Shelter [GENEPIO:0100226]								
	GENEPIO:0100227			Hotel [GENEPIO:0100227]								
	GENEPIO:0100228		Veterinary Care Clinic [GENEPIO:0100228]									
	GENEPIO:0100229	Travel Exposure [GENEPIO:0100229]										
	GENEPIO:0100230		Travelled on a Cruise Ship [GENEPIO:0100230]									
	GENEPIO:0100231		Travelled on a Plane [GENEPIO:0100231]									
	GENEPIO:0100232		Travelled on Ground Transport [GENEPIO:0100232]									
	GENEPIO:0100235	Other Exposure Setting [GENEPIO:0100235]										
												
prior Mpox infection menu	GENEPIO:0100037	Prior infection										
	GENEPIO:0100233	No prior infection										
												
prior Mpox infection international menu	GENEPIO:0100037	Prior infection [GENEPIO:0100037]										
	GENEPIO:0100233	No prior infection [GENEPIO:0100233]										
												
prior Mpox antiviral treatment menu	GENEPIO:0100037	Prior antiviral treatment										
	GENEPIO:0100233	No prior antiviral treatment										
												
prior Mpox antiviral treatment international menu	GENEPIO:0100037	Prior antiviral treatment [GENEPIO:0100037]										
	GENEPIO:0100233	No prior antiviral treatment [GENEPIO:0100233]										
												
organism menu	NCBITaxon:10244	Mpox virus										
												
organism international menu	NCBITaxon:10244	Mpox virus [NCBITaxon:10244]										
												
host disease menu	MONDO:0002594	Mpox										
												
host disease international menu	MONDO:0002594	Mpox [MONDO:0002594]										
												
												
purpose of sampling menu	GENEPIO:0100001	Cluster/Outbreak investigation										
	GENEPIO:0100002	Diagnostic testing										
	GENEPIO:0100003	Research										
	GENEPIO:0100004	Surveillance										
												
purpose of sampling international menu	GENEPIO:0100001	Cluster/Outbreak investigation [GENEPIO:0100001]										
	GENEPIO:0100002	Diagnostic testing [GENEPIO:0100002]										
	GENEPIO:0100003	Research [GENEPIO:0100003]										
	GENEPIO:0100004	Surveillance [GENEPIO:0100004]										
												
purpose of sequencing menu	GENEPIO:0100005	Baseline surveillance (random sampling)										
	GENEPIO:0100006	Targeted surveillance (non-random sampling)										
	GENEPIO:0100007		Priority surveillance project									
	GENEPIO:0100009			Longitudinal surveillance (repeat sampling of individuals)								
	GENEPIO:0100010			Re-infection surveillance								
	GENEPIO:0100011			Vaccine escape surveillance								
	GENEPIO:0100012			Travel-associated surveillance								
	GENEPIO:0100013				Domestic travel surveillance							
	GENEPIO:0100275					Interstate/ interprovincial travel surveillance						
	GENEPIO:0100276					Intra-state/ intra-provincial travel surveillance						
	GENEPIO:0100014				International travel surveillance							
	GENEPIO:0100019	Cluster/Outbreak investigation										
	GENEPIO:0100020		Multi-jurisdictional outbreak investigation									
	GENEPIO:0100021		Intra-jurisdictional outbreak investigation									
	GENEPIO:0100022	Research										
	GENEPIO:0100023		Viral passage experiment									
	GENEPIO:0100024		Protocol testing experiment									
	GENEPIO:0100356	Retrospective sequencing										
												
purpose of sequencing international menu	GENEPIO:0100005	Baseline surveillance (random sampling) [GENEPIO:0100005]										
	GENEPIO:0100006	Targeted surveillance (non-random sampling) [GENEPIO:0100006]										
	GENEPIO:0100007		Priority surveillance project [GENEPIO:0100007]									
	GENEPIO:0100009			Longitudinal surveillance (repeat sampling of individuals) [GENEPIO:0100009]								
	GENEPIO:0100010			Re-infection surveillance [GENEPIO:0100010]								
	GENEPIO:0100011			Vaccine escape surveillance [GENEPIO:0100011]								
	GENEPIO:0100012			Travel-associated surveillance [GENEPIO:0100012]								
	GENEPIO:0100013				Domestic travel surveillance [GENEPIO:0100013]							
	GENEPIO:0100275					Interstate/ interprovincial travel surveillance [GENEPIO:0100275]						
	GENEPIO:0100276					Intra-state/ intra-provincial travel surveillance [GENEPIO:0100276]						
	GENEPIO:0100014				International travel surveillance [GENEPIO:0100014]							
	GENEPIO:0100019	Cluster/Outbreak investigation [GENEPIO:0100019]										
	GENEPIO:0100020		Multi-jurisdictional outbreak investigation [GENEPIO:0100020]									
	GENEPIO:0100021		Intra-jurisdictional outbreak investigation [GENEPIO:0100021]									
	GENEPIO:0100022	Research [GENEPIO:0100022]										
	GENEPIO:0100023		Viral passage experiment [GENEPIO:0100023]									
	GENEPIO:0100024		Protocol testing experiment [GENEPIO:0100024]									
	GENEPIO:0100356	Retrospective sequencing [GENEPIO:0100356]										
												
sequencing instrument menu	GENEPIO:0100105	Illumina										
	GENEPIO:0100106		Illumina Genome Analyzer									
	GENEPIO:0100107			Illumina Genome Analyzer II								
	GENEPIO:0100108			Illumina Genome Analyzer IIx								
	GENEPIO:0100109		Illumina HiScanSQ									
	GENEPIO:0100110		Illumina HiSeq									
	GENEPIO:0100111			Illumina HiSeq X								
	GENEPIO:0100112				Illumina HiSeq X Five							
	GENEPIO:0100113				Illumina HiSeq X Ten							
	GENEPIO:0100114			Illumina HiSeq 1000								
	GENEPIO:0100115			Illumina HiSeq 1500								
	GENEPIO:0100116			Illumina HiSeq 2000								
	GENEPIO:0100117			Illumina HiSeq 2500								
	GENEPIO:0100118			Illumina HiSeq 3000								
	GENEPIO:0100119			Illumina HiSeq 4000								
	GENEPIO:0100120		Illumina iSeq									
	GENEPIO:0100121			Illumina iSeq 100								
	GENEPIO:0100122		Illumina NovaSeq									
	GENEPIO:0100123			Illumina NovaSeq 6000								
	GENEPIO:0100124		Illumina MiniSeq									
	GENEPIO:0100125		Illumina MiSeq									
	GENEPIO:0100126		Illumina NextSeq									
	GENEPIO:0100127			Illumina NextSeq 500								
	GENEPIO:0100128			Illumina NextSeq 550								
	GENEPIO:0100129			Illumina NextSeq 2000								
	GENEPIO:0100130	Pacific Biosciences										
	GENEPIO:0100131		PacBio RS									
	GENEPIO:0100132		PacBio RS II									
	GENEPIO:0100133		PacBio Sequel									
	GENEPIO:0100134		PacBio Sequel II									
	GENEPIO:0100135	Ion Torrent										
	GENEPIO:0100136		Ion Torrent PGM									
	GENEPIO:0100137		Ion Torrent Proton									
	GENEPIO:0100138		Ion Torrent S5 XL									
	GENEPIO:0100139		Ion Torrent S5									
	GENEPIO:0100140	Oxford Nanopore										
	GENEPIO:0100141		Oxford Nanopore GridION									
	GENEPIO:0100142		Oxford Nanopore MinION									
	GENEPIO:0100143		Oxford Nanopore PromethION									
	GENEPIO:0100144	BGI Genomics										
	GENEPIO:0100145		BGI Genomics BGISEQ-500									
	GENEPIO:0100146	MGI										
	GENEPIO:0100147		MGI DNBSEQ-T7									
	GENEPIO:0100148		MGI DNBSEQ-G400									
	GENEPIO:0100149		MGI DNBSEQ-G400 FAST									
	GENEPIO:0100150		MGI DNBSEQ-G50									
												
sequencing instrument international menu	GENEPIO:0100105	Illumina [GENEPIO:0100105]										
	GENEPIO:0100106		Illumina Genome Analyzer [GENEPIO:0100106]									
	GENEPIO:0100107			Illumina Genome Analyzer II [GENEPIO:0100107]								
	GENEPIO:0100108			Illumina Genome Analyzer IIx [GENEPIO:0100108]								
	GENEPIO:0100109		Illumina HiScanSQ [GENEPIO:0100109]									
	GENEPIO:0100110		Illumina HiSeq [GENEPIO:0100110]									
	GENEPIO:0100111			Illumina HiSeq X [GENEPIO:0100111]								
	GENEPIO:0100112				Illumina HiSeq X Five [GENEPIO:0100112]							
	GENEPIO:0100113				Illumina HiSeq X Ten [GENEPIO:0100113]							
	GENEPIO:0100114			Illumina HiSeq 1000 [GENEPIO:0100114]								
	GENEPIO:0100115			Illumina HiSeq 1500 [GENEPIO:0100115]								
	GENEPIO:0100116			Illumina HiSeq 2000 [GENEPIO:0100116]								
	GENEPIO:0100117			Illumina HiSeq 2500 [GENEPIO:0100117]								
	GENEPIO:0100118			Illumina HiSeq 3000 [GENEPIO:0100118]								
	GENEPIO:0100119			Illumina HiSeq 4000 [GENEPIO:0100119]								
	GENEPIO:0100120		Illumina iSeq [GENEPIO:0100120]									
	GENEPIO:0100121			Illumina iSeq 100 [GENEPIO:0100121]								
	GENEPIO:0100122		Illumina NovaSeq [GENEPIO:0100122]									
	GENEPIO:0100123			Illumina NovaSeq 6000 [GENEPIO:0100123]								
	GENEPIO:0100124		Illumina MiniSeq [GENEPIO:0100124]									
	GENEPIO:0100125		Illumina MiSeq [GENEPIO:0100125]									
	GENEPIO:0100126		Illumina NextSeq [GENEPIO:0100126]									
	GENEPIO:0100127			Illumina NextSeq 500 [GENEPIO:0100127]								
	GENEPIO:0100128			Illumina NextSeq 550 [GENEPIO:0100128]								
	GENEPIO:0100129			Illumina NextSeq 2000 [GENEPIO:0100129]								
	GENEPIO:0100130	Pacific Biosciences [GENEPIO:0100130]										
	GENEPIO:0100131		PacBio RS [GENEPIO:0100131]									
	GENEPIO:0100132		PacBio RS II [GENEPIO:0100132]									
	GENEPIO:0100133		PacBio Sequel [GENEPIO:0100133]									
	GENEPIO:0100134		PacBio Sequel II [GENEPIO:0100134]									
	GENEPIO:0100135	Ion Torrent [GENEPIO:0100135										
	GENEPIO:0100136		Ion Torrent PGM [GENEPIO:0100136									
	GENEPIO:0100137		Ion Torrent Proton [GENEPIO:0100137]									
	GENEPIO:0100138		Ion Torrent S5 XL [GENEPIO:0100138]									
	GENEPIO:0100139		Ion Torrent S5 [GENEPIO:0100139]									
	GENEPIO:0100140	Oxford Nanopore [GENEPIO:0100140]										
	GENEPIO:0100141		Oxford Nanopore GridION [GENEPIO:0100141									
	GENEPIO:0100142		Oxford Nanopore MinION [GENEPIO:0100142]									
	GENEPIO:0100143		Oxford Nanopore PromethION [GENEPIO:0100143]									
	GENEPIO:0100144	BGI Genomics [GENEPIO:0100144]										
	GENEPIO:0100145		BGI Genomics BGISEQ-500 [GENEPIO:0100145]									
	GENEPIO:0100146	MGI [GENEPIO:0100146]										
	GENEPIO:0100147		MGI DNBSEQ-T7 [GENEPIO:0100147]									
	GENEPIO:0100148		MGI DNBSEQ-G400 [GENEPIO:0100148]									
	GENEPIO:0100149		MGI DNBSEQ-G400 FAST [GENEPIO:0100149]									
	GENEPIO:0100150		MGI DNBSEQ-G50 [GENEPIO:0100150]									
												
												
sequence submitted by menu		Alberta Precision Labs (APL)										
			Alberta ProvLab North (APLN)									
			Alberta ProvLab South (APLS)									
		BCCDC Public Health Laboratory										
		Canadore College										
		The Centre for Applied Genomics (TCAG)										
		Dynacare										
		Dynacare (Brampton)										
		Dynacare (Manitoba)										
		The Hospital for Sick Children (SickKids)										
		Laboratoire de santé publique du Québec (LSPQ)										
		Manitoba Cadham Provincial Laboratory										
		McGill University										
		McMaster University										
		National Microbiology Laboratory (NML)										
		New Brunswick - Vitalité Health Network										
		Newfoundland and Labrador - Eastern Health										
		Nova Scotia Health Authority										
		Ontario Institute for Cancer Research (OICR)										
		Prince Edward Island - Health PEI										
		Public Health Ontario (PHO)										
		Queen's University / Kingston Health Sciences Centre										
		Saskatchewan - Roy Romanow Provincial Laboratory (RRPL)										
		Sunnybrook Health Sciences Centre										
		Thunder Bay Regional Health Sciences Centre										
												
sequenced by menu		Alberta Precision Labs (APL)										
			Alberta ProvLab North (APLN)									
			Alberta ProvLab South (APLS)									
		BCCDC Public Health Laboratory										
		Canadore College										
		The Centre for Applied Genomics (TCAG)										
		Dynacare										
		Dynacare (Brampton)										
		Dynacare (Manitoba)										
		The Hospital for Sick Children (SickKids)										
		Laboratoire de santé publique du Québec (LSPQ)										
		Manitoba Cadham Provincial Laboratory										
		McGill University										
		McMaster University										
		National Microbiology Laboratory (NML)										
		New Brunswick - Vitalité Health Network										
		Newfoundland and Labrador - Eastern Health										
		Nova Scotia Health Authority										
		Ontario Institute for Cancer Research (OICR)										
		Prince Edward Island - Health PEI										
		Public Health Ontario (PHO)										
		Queen's University / Kingston Health Sciences Centre										
		Saskatchewan - Roy Romanow Provincial Laboratory (RRPL)										
		Sunnybrook Health Sciences Centre										
		Thunder Bay Regional Health Sciences Centre										
												
sample collected by menu		Alberta Precision Labs (APL)										
			Alberta ProvLab North (APLN)									
			Alberta ProvLab South (APLS)									
		BCCDC Public Health Laboratory										
		Dynacare										
		Dynacare (Manitoba)										
		Dynacare (Brampton)										
		Eastern Ontario Regional Laboratory Association										
		Hamilton Health Sciences										
		The Hospital for Sick Children (SickKids)										
		Laboratoire de santé publique du Québec (LSPQ)										
		Lake of the Woods District Hospital - Ontario										
		LifeLabs										
		LifeLabs (Ontario)										
		Manitoba Cadham Provincial Laboratory										
		McMaster University										
		Mount Sinai Hospital										
		National Microbiology Laboratory (NML)										
		New Brunswick - Vitalité Health Network										
		Newfoundland and Labrador - Eastern Health										
		Nova Scotia Health Authority										
		Nunavut										
		Ontario Institute for Cancer Research (OICR)										
		Prince Edward Island - Health PEI										
		Public Health Ontario (PHO)										
		Queen's University / Kingston Health Sciences Centre										
		Saskatchewan - Roy Romanow Provincial Laboratory (RRPL)										
		Shared Hospital Laboratory										
		St. John's Rehab at Sunnybrook Hospital										
		Switch Health										
		Sunnybrook Health Sciences Centre										
		Unity Health Toronto										
		William Osler Health System										
												
gene name menu	GENEPIO:0100505	MPX (orf B6R)										
	GENEPIO:0100506	OPV (orf 17L)										
	GENEPIO:0100507	OPHA (orf B2R)										
	GENEPIO:0100510	G2R_G (TNFR)										
		G2R_G (WA)										
	GENEPIO:0100508	RNAse P gene (RNP)										
												
												
geo_loc_name (country) menu	GAZ:00006882	Afghanistan										
	GAZ:00002953	Albania										
	GAZ:00000563	Algeria										
	GAZ:00003957	American Samoa										
	GAZ:00002948	Andorra										
	GAZ:00001095	Angola										
	GAZ:00009159	Anguilla										
	GAZ:00000462	Antarctica										
	GAZ:00006883	Antigua and Barbuda										
	GAZ:00002928	Argentina										
	GAZ:00004094	Armenia										
	GAZ:00004025	Aruba										
	GAZ:00005901	Ashmore and Cartier Islands										
	GAZ:00000463	Australia										
	GAZ:00002942	Austria										
	GAZ:00004941	Azerbaijan										
	GAZ:00002733	Bahamas										
	GAZ:00005281	Bahrain										
	GAZ:00007117	Baker Island										
	GAZ:00003750	Bangladesh										
	GAZ:00001251	Barbados										
	GAZ:00005810	Bassas da India										
	GAZ:00006886	Belarus										
	GAZ:00002938	Belgium										
	GAZ:00002934	Belize										
	GAZ:00000904	Benin										
	GAZ:00001264	Bermuda										
	GAZ:00003920	Bhutan										
	GAZ:00002511	Bolivia										
	GAZ:00025355	Borneo										
	GAZ:00006887	Bosnia and Herzegovina										
	GAZ:00001097	Botswana										
	GAZ:00001453	Bouvet Island										
	GAZ:00002828	Brazil										
	GAZ:00003961	British Virgin Islands										
	GAZ:00003901	Brunei										
	GAZ:00002950	Bulgaria										
	GAZ:00000905	Burkina Faso										
	GAZ:00001090	Burundi										
	GAZ:00006888	Cambodia										
	GAZ:00001093	Cameroon										
	GAZ:00002560	Canada										
	GAZ:00001227	Cape Verde										
	GAZ:00003986	Cayman Islands										
	GAZ:00001089	Central African Republic										
	GAZ:00000586	Chad										
	GAZ:00002825	Chile										
	GAZ:00002845	China										
	GAZ:00005915	Christmas Island										
	GAZ:00005838	Clipperton Island										
	GAZ:00009721	Cocos Islands										
	GAZ:00002929	Colombia										
	GAZ:00005820	Comoros										
	GAZ:00053798	Cook Islands										
	GAZ:00005917	Coral Sea Islands										
	GAZ:00002901	Costa Rica										
	GAZ:00000906	Cote d'Ivoire										
	GAZ:00002719	Croatia										
	GAZ:00003762	Cuba										
	GAZ:00012582	Curacao										
	GAZ:00004006	Cyprus										
	GAZ:00002954	Czech Republic										
	GAZ:00001086	Democratic Republic of the Congo										
	GAZ:00005852	Denmark										
	GAZ:00000582	Djibouti										
	GAZ:00006890	Dominica										
	GAZ:00003952	Dominican Republic										
	GAZ:00002912	Ecuador										
	GAZ:00003934	Egypt										
	GAZ:00002935	El Salvador										
	GAZ:00001091	Equatorial Guinea										
	GAZ:00000581	Eritrea										
	GAZ:00002959	Estonia										
	GAZ:00001099	Eswatini										
	GAZ:00000567	Ethiopia										
	GAZ:00005811	Europa Island										
	GAZ:00001412	Falkland Islands (Islas Malvinas)										
	GAZ:00059206	Faroe Islands										
	GAZ:00006891	Fiji										
	GAZ:00002937	Finland										
	GAZ:00003940	France										
	GAZ:00002516	French Guiana										
	GAZ:00002918	French Polynesia										
	GAZ:00003753	French Southern and Antarctic Lands										
	GAZ:00001092	Gabon										
	GAZ:00000907	Gambia										
	GAZ:00009571	Gaza Strip										
	GAZ:00004942	Georgia										
	GAZ:00002646	Germany										
	GAZ:00000908	Ghana										
	GAZ:00003987	Gibraltar										
	GAZ:00005808	Glorioso Islands										
	GAZ:00002945	Greece										
	GAZ:00001507	Greenland										
	GAZ:02000573	Grenada										
	GAZ:00067142	Guadeloupe										
	GAZ:00003706	Guam										
	GAZ:00002936	Guatemala										
	GAZ:00001550	Guernsey										
	GAZ:00000909	Guinea										
	GAZ:00000910	Guinea-Bissau										
	GAZ:00002522	Guyana										
	GAZ:00003953	Haiti										
	GAZ:00009718	Heard Island and McDonald Islands										
	GAZ:00002894	Honduras										
	GAZ:00003203	Hong Kong										
	GAZ:00007120	Howland Island										
	GAZ:00002952	Hungary										
	GAZ:00000843	Iceland										
	GAZ:00002839	India										
	GAZ:00003727	Indonesia										
	GAZ:00004474	Iran										
	GAZ:00004483	Iraq										
	GAZ:00002943	Ireland										
	GAZ:00052477	Isle of Man										
	GAZ:00002476	Israel										
	GAZ:00002650	Italy										
	GAZ:00003781	Jamaica										
	GAZ:00005853	Jan Mayen										
	GAZ:00002747	Japan										
	GAZ:00007118	Jarvis Island										
	GAZ:00001551	Jersey										
	GAZ:00007114	Johnston Atoll										
	GAZ:00002473	Jordan										
	GAZ:00005809	Juan de Nova Island										
	GAZ:00004999	Kazakhstan										
	GAZ:00001101	Kenya										
	GAZ:00005682	Kerguelen Archipelago										
	GAZ:00007116	Kingman Reef										
	GAZ:00006894	Kiribati										
	GAZ:00011337	Kosovo										
	GAZ:00005285	Kuwait										
	GAZ:00006893	Kyrgyzstan										
	GAZ:00006889	Laos										
	GAZ:00002958	Latvia										
	GAZ:00002478	Lebanon										
	GAZ:00001098	Lesotho										
	GAZ:00000911	Liberia										
	GAZ:00000566	Libya										
	GAZ:00003858	Liechtenstein										
	GAZ:00007144	Line Islands										
	GAZ:00002960	Lithuania										
	GAZ:00002947	Luxembourg										
	GAZ:00003202	Macau										
	GAZ:00001108	Madagascar										
	GAZ:00001105	Malawi										
	GAZ:00003902	Malaysia										
	GAZ:00006924	Maldives										
	GAZ:00000584	Mali										
	GAZ:00004017	Malta										
	GAZ:00007161	Marshall Islands										
	GAZ:00067143	Martinique										
	GAZ:00000583	Mauritania										
	GAZ:00003745	Mauritius										
	GAZ:00003943	Mayotte										
	GAZ:00002852	Mexico										
	GAZ:00005862	Micronesia										
	GAZ:00007112	Midway Islands										
	GAZ:00003897	Moldova										
	GAZ:00003857	Monaco										
	GAZ:00008744	Mongolia										
	GAZ:00006898	Montenegro										
	GAZ:00003988	Montserrat										
	GAZ:00000565	Morocco										
	GAZ:00001100	Mozambique										
	GAZ:00006899	Myanmar										
	GAZ:00001096	Namibia										
	GAZ:00006900	Nauru										
	GAZ:00007119	Navassa Island										
	GAZ:00004399	Nepal										
	GAZ:00002946	Netherlands										
	GAZ:00005206	New Caledonia										
	GAZ:00000469	New Zealand										
	GAZ:00002978	Nicaragua										
	GAZ:00000585	Niger										
	GAZ:00000912	Nigeria										
	GAZ:00006902	Niue										
	GAZ:00005908	Norfolk Island										
	GAZ:00002801	North Korea										
	GAZ:00006895	North Macedonia										
	GAZ:00002284	North Sea										
	GAZ:00003958	Northern Mariana Islands										
	GAZ:00002699	Norway										
	GAZ:00005283	Oman										
	GAZ:00005246	Pakistan										
	GAZ:00006905	Palau										
	GAZ:00002892	Panama										
	GAZ:00003922	Papua New Guinea										
	GAZ:00010832	Paracel Islands										
	GAZ:00002933	Paraguay										
