class_name	slot_group	slot_uri	title	name	range	range_2	identifier	multivalued	required	recommended	minimum_value	maximum_value	pattern	structured_pattern	description	comments	examples	EXPORT_GISAID	EXPORT_CNPHI	EXPORT_NML_LIMS	EXPORT_BIOSAMPLE	EXPORT_VirusSeq_Portal			
Monkeypox	Sequencing	GENEPIO:0001452	sequencing instrument		sequencing instrument menu	null value menu		TRUE	TRUE						The model of the sequencing instrument used.	Select a sequencing instrument from the picklist provided in the template.	Oxford Nanopore MinION	Sequencing technology	Sequencing Instrument	PH_INSTRUMENT_CGN		sequencing instrument			
Monkeypox_international	Sequencing	GENEPIO:0001452	sequencing instrument		sequencing instrument international menu	null value menu		TRUE	TRUE						The model of the sequencing instrument used.	Select a sequencing instrument from the picklist provided in the template.	Oxford Nanopore MinION [GENEPIO:0100142]	Sequencing technology	Sequencing Instrument	PH_INSTRUMENT_CGN		sequencing instrument			
Monkeypox_international	Sequencing	GENEPIO:0001454	sequencing protocol  		WhitespaceMinimizedString										The protocol used to generate the sequence.	Provide a free text description of the methods and materials used to generate the sequence. Suggested text, fill in information where indicated.: "Viral sequencing was performed following a tiling amplicon strategy using the <fill in> primer scheme. Sequencing was performed using a <fill in> sequencing instrument. Libraries were prepared using <fill in> library kit. "	Genomes were generated through amplicon sequencing of 1200 bp amplicons with Freed schema primers. Libraries were created using Illumina DNA Prep kits, and sequence data was produced using Miseq Micro v2 (500 cycles) sequencing kits.			PH_TESTING_PROTOCOL		sequencing protocol  			
																									
																									
Monkeypox;Monkeypox_international		GENEPIO:0001457	Bioinformatics and QC metrics																						
Monkeypox	Bioinformatics and QC metrics	GENEPIO:0001458	raw sequence data processing method		WhitespaceMinimizedString				TRUE						The names of the software and version number used for raw data processing such as removing barcodes, adapter trimming, filtering etc.	Provide the software name followed by the version e.g. Trimmomatic v. 0.38, Porechop v. 0.2.3	Porechop 0.2.3			PH_RAW_SEQUENCE_METHOD		raw sequence data processing method			
Monkeypox_international	Bioinformatics and QC metrics	GENEPIO:0001458	raw sequence data processing method		WhitespaceMinimizedString										The names of the software and version number used for raw data processing such as removing barcodes, adapter trimming, filtering etc.	Provide the software name followed by the version e.g. Trimmomatic v. 0.38, Porechop v. 0.2.3	Porechop 0.2.3			PH_RAW_SEQUENCE_METHOD		raw sequence data processing method			
Monkeypox	Bioinformatics and QC metrics	GENEPIO:0001459	dehosting method		WhitespaceMinimizedString				TRUE						The method used to remove host reads from the pathogen sequence.	Provide the name and version number of the software used to remove host reads.	Nanostripper			PH_DEHOSTING_METHOD		dehosting method			
Monkeypox_international	Bioinformatics and QC metrics	GENEPIO:0001459	dehosting method		WhitespaceMinimizedString										The method used to remove host reads from the pathogen sequence.	Provide the name and version number of the software used to remove host reads.	Nanostripper			PH_DEHOSTING_METHOD		dehosting method			
Monkeypox;Monkeypox_international	Bioinformatics and QC metrics	GENEPIO:0001463	consensus sequence software name		WhitespaceMinimizedString				TRUE						The name of software used to generate the consensus sequence.	Provide the name of the software used to generate the consensus sequence.	iVar	Assembly method	consensus sequence 	PH_CONSENSUS_SEQUENCE		consensus sequence software name			
Monkeypox;Monkeypox_international	Bioinformatics and QC metrics	GENEPIO:0001469	consensus sequence software version		WhitespaceMinimizedString				TRUE						The version of the software used to generate the consensus sequence.	Provide the version of the software used to generate the consensus sequence.	1.3		consensus sequence 	PH_CONSENSUS_SEQUENCE_VERSION		consensus sequence software version			
Monkeypox;Monkeypox_international	Bioinformatics and QC metrics	GENEPIO:0001472	breadth of coverage value		WhitespaceMinimizedString										The percentage of the reference genome covered by the sequenced data, to a prescribed depth.	Provide value as a percent.	95%			breadth of coverage value		breadth of coverage value			
Monkeypox;Monkeypox_international	Bioinformatics and QC metrics	GENEPIO:0001474	depth of coverage value		WhitespaceMinimizedString										The average number of reads representing a given nucleotide in the reconstructed sequence.	Provide value as a fold of coverage.	400x	Depth of coverage		depth of coverage value		depth of coverage value			
Monkeypox;Monkeypox_international	Bioinformatics and QC metrics	GENEPIO:0001475	depth of coverage threshold		WhitespaceMinimizedString										The threshold used as a cut-off for the depth of coverage.	Provide the threshold fold coverage.	100x			depth of coverage threshold					
Monkeypox;Monkeypox_international	Bioinformatics and QC metrics	GENEPIO:0001482	number of base pairs sequenced		integer						0				The number of total base pairs generated by the sequencing process.	Provide a numerical value (no need to include units).	2639019			number of base pairs sequenced					
Monkeypox;Monkeypox_international	Bioinformatics and QC metrics	GENEPIO:0001483	assembled genome length		integer						0				Size of the reconstructed genome described as the number of base pairs.	Provide a numerical value (no need to include units).	197063			consensus genome length					
Monkeypox	Bioinformatics and QC metrics	GENEPIO:0001489	bioinformatics protocol		WhitespaceMinimizedString				TRUE						A description of the overall bioinformatics strategy used.	Further details regarding the methods used to process raw data, and/or generate assemblies, and/or generate consensus sequences can. This information can be provided in an SOP or protocol or pipeline/workflow. Provide the name and version number of the protocol, or a GitHub link to a pipeline or workflow.	https://github.com/phac-nml/ncov2019-artic-nf		Bioinformatics Protocol	PH_BIOINFORMATICS_PROTOCOL		bioinformatics protocol			
Monkeypox_international	Bioinformatics and QC metrics	GENEPIO:0001489	bioinformatics protocol		WhitespaceMinimizedString										A description of the overall bioinformatics strategy used.	Further details regarding the methods used to process raw data, and/or generate assemblies, and/or generate consensus sequences can. This information can be provided in an SOP or protocol or pipeline/workflow. Provide the name and version number of the protocol, or a GitHub link to a pipeline or workflow.	https://github.com/phac-nml/ncov2019-artic-nf		Bioinformatics Protocol	PH_BIOINFORMATICS_PROTOCOL		bioinformatics protocol			
																									
Monkeypox;Monkeypox_international		GENEPIO:0001506	Pathogen diagnostic testing																						
Monkeypox	Pathogen diagnostic testing	GENEPIO:0001507	gene name 1		gene name 1 menu	null value menu									The name of the gene used in the diagnostic RT-PCR test.	Select the name of the gene used for the diagnostic PCR from the standardized pick list.	MPX (orf B6R)		Gene Target 1	SUBMITTED_RESLT - Gene Target #1	gene_name_1	gene name			
Monkeypox_international	Pathogen diagnostic testing	GENEPIO:0001507	gene name 1		WhitespaceMinimizedString	null value menu									The name of the gene used in the diagnostic RT-PCR test.	Provide the full name of the gene used in the test. The gene symbol (short form of gene name) can also be provided. Standardized gene names and symbols can be found in the Gene Ontology using this look-up service: https://bit.ly/2Sq1LbI	MPX (orf B6R)		Gene Target 1	SUBMITTED_RESLT - Gene Target #1	gene_name_1	gene name			
Monkeypox;Monkeypox_international	Pathogen diagnostic testing	GENEPIO:0001509	diagnostic pcr Ct value 1		decimal	null value menu									The Ct value result from a diagnostic SARS-CoV-2 RT-PCR test.	Provide the CT value of the sample from the diagnostic RT-PCR test.	21		Gene Target 1 CT Value	SUBMITTED_RESLT - Gene Target #1 CT Value	diagnostic_PCR_CT_value_1	diagnostic pcr Ct value 			
Monkeypox	Pathogen diagnostic testing	GENEPIO:0001510	gene name 2		gene name 2 menu	null value menu									The name of the gene used in the diagnostic RT-PCR test.	Select the name of the gene used for the diagnostic PCR from the standardized pick list.	OVP (orf 17L)		Gene Target 2	SUBMITTED_RESLT - Gene Target #2	gene_name_2				
Monkeypox_international	Pathogen diagnostic testing	GENEPIO:0001510	gene name 2		WhitespaceMinimizedString	null value menu									The name of the gene used in the diagnostic RT-PCR test.	Provide the full name of another gene used in an RT-PCR test. The gene symbol (short form of gene name) can also be provided. Standardized gene names and symbols can be found in the Gene Ontology using this look-up service: https://bit.ly/2Sq1LbI	OVP (orf 17L)		Gene Target 2	SUBMITTED_RESLT - Gene Target #2	gene_name_2				
Monkeypox;Monkeypox_international	Pathogen diagnostic testing	GENEPIO:0001512	diagnostic pcr Ct value 2		decimal	null value menu									The Ct value result from a diagnostic SARS-CoV-2 RT-PCR test.	Provide the CT value of the sample from the second diagnostic RT-PCR test.	36		Gene Target 2 CT Value	SUBMITTED_RESLT - Gene Target #2 CT Value	diagnostic_PCR_CT_value_2				
Monkeypox	Pathogen diagnostic testing	GENEPIO:0001513	gene name 3		gene name 3 menu	null value menu									The name of the gene used in the diagnostic RT-PCR test.	Select the name of the gene used for the diagnostic PCR from the standardized pick list.	OPHA (orf B2R)		Gene Target 3	SUBMITTED_RESLT - Gene Target #3	gene_name_3				
Monkeypox_international	Pathogen diagnostic testing	GENEPIO:0001513	gene name 3		WhitespaceMinimizedString	null value menu									The name of the gene used in the diagnostic RT-PCR test.	Provide the full name of another gene used in an RT-PCR test. The gene symbol (short form of gene name) can also be provided. Standardized gene names and symbols can be found in the Gene Ontology using this look-up service: https://bit.ly/2Sq1LbI	OPHA (orf B2R)		Gene Target 3	SUBMITTED_RESLT - Gene Target #3	gene_name_3				
Monkeypox;Monkeypox_international	Pathogen diagnostic testing	GENEPIO:0001515	diagnostic pcr Ct value 3		decimal	null value menu									The Ct value result from a diagnostic SARS-CoV-2 RT-PCR test.	Provide the CT value of the sample from the second diagnostic RT-PCR test.	19		Gene Target 3 CT Value	SUBMITTED_RESLT - Gene Target #3 CT Value	diagnostic_PCR_CT_value_3				
Monkeypox	Pathogen diagnostic testing		gene name 4		gene name 4 menu	null value menu									The name of the gene used in the diagnostic RT-PCR test.	Select the name of the gene used for the diagnostic PCR from the standardized pick list.	G2R_G (TNFR)		Gene Target 3	SUBMITTED_RESLT - Gene Target #4	gene_name_4				
Monkeypox	Pathogen diagnostic testing		diagnostic pcr Ct value 4		decimal	null value menu									The Ct value result from a diagnostic SARS-CoV-2 RT-PCR test.	Provide the CT value of the sample from the second diagnostic RT-PCR test.	27		Gene Target 3 CT Value	SUBMITTED_RESLT - Gene Target #4 CT Value	diagnostic_PCR_CT_value_4				
Monkeypox	Pathogen diagnostic testing		gene name 5		gene name 5 menu	null value menu									The name of the gene used in the diagnostic RT-PCR test.	Select the name of the gene used for the diagnostic PCR from the standardized pick list.	RNAse P		Gene Target 3	SUBMITTED_RESLT - Gene Target #4	gene_name_4				
Monkeypox	Pathogen diagnostic testing		diagnostic pcr Ct value 5		decimal	null value menu									The Ct value result from a diagnostic SARS-CoV-2 RT-PCR test.	Provide the CT value of the sample from the second diagnostic RT-PCR test.	30		Gene Target 3 CT Value	SUBMITTED_RESLT - Gene Target #4 CT Value	diagnostic_PCR_CT_value_4				
																									
		GENEPIO:0001516	Contributor acknowledgement																						
Monkeypox;Monkeypox_international	Contributor acknowledgement	GENEPIO:0001517	authors		WhitespaceMinimizedString					TRUE					Names of individuals contributing to the processes of sample collection, sequence generation, analysis, and data submission.	Include the first and last names of all individuals that should be attributed, separated by a comma.	Tejinder Singh, Fei Hu, Joe Blogs	Authors	Authors	PH_CANCOGEN_AUTHORS					
Monkeypox;Monkeypox_international	Contributor acknowledgement	GENEPIO:0001518	DataHarmonizer provenance		Provenance										The DataHarmonizer software version provenance.	The current software version information will be automatically generated in this field after the user utilizes the "validate" function. This information will be generated regardless as to whether the row is valid of not.	DataHarmonizer provenance: v0.13.21		Additional Comments	HC_COMMENTS					
